AX,AY,AZ,GX,GY,GZ
0.387983,0.132095,0.004877,-0.141907,0.164795,-1.004028
0.183475,0.050796,0.136688,-0.1297,0.177002,-0.996399
0.060797,0.09352,0.069842,-0.114441,0.189209,-0.996399
0.056152,0.165786,0.050163,-0.125122,0.193787,-1.00708
-0.046448,0.141372,0.102633,-0.138855,0.204468,-1.019287
-0.07573,0.213394,0.260242,-0.132751,0.180054,-0.98114
-0.102835,0.296157,0.287231,-0.115967,0.186157,-1.002502
0.347464,0.506851,0.22604,-0.143433,0.190735,-0.991821
0.692856,0.945815,0.032535,-0.149536,0.193787,-1.002502
0.303964,0.253677,0.320802,-0.143433,0.192261,-0.991821
0.003632,0.293472,0.116491,-0.134277,0.212097,-1.010132
-0.342048,-0.16478,-0.233255,-0.134277,0.184631,-0.999451
-0.537486,-0.194321,-0.113398,-0.143433,0.190735,-0.997925
-0.396651,-0.294175,-0.040911,-0.137329,0.193787,-0.990295
-0.366579,-0.208237,0.008486,-0.146484,0.19989,-0.990295
-0.086867,-0.165513,-0.00027,-0.134277,0.205994,-0.997925
-0.043559,-0.1577,0.139846,-0.146484,0.190735,-0.987244
0.074827,-0.178208,0.067146,-0.15564,0.183105,-0.982666
0.175488,-0.147935,-0.053799,-0.149536,0.18158,-1.000977
0.372813,-0.09105,-0.174783,-0.140381,0.180054,-0.997925
0.457899,-0.137925,-0.238961,-0.152588,0.167847,-0.985718
0.596102,-0.137437,-0.169451,-0.167847,0.177002,-0.997925
0.273888,-0.168931,-0.323744,-0.158691,0.175476,-1.010132
0.088072,-0.068833,-0.182064,-0.178528,0.184631,-0.997925
0.017692,-0.032212,0.081945,-0.169373,0.161743,-1.031494
-0.106458,-0.061265,0.036442,-0.157166,0.167847,-1.004028
-0.197256,-0.076157,0.034398,-0.17395,0.160217,-1.005554
-0.259044,0.028823,0.126157,-0.163269,0.167847,-0.997925
-0.441526,-0.064194,0.01346,-0.158691,0.183105,-1.017761
-0.333246,0.038345,0.060484,-0.15564,0.195312,-1.014709
-0.198831,0.104263,0.139363,-0.166321,0.186157,-1.010132
0.111752,0.03981,0.215622,-0.164795,0.189209,-0.999451
0.083572,0.018081,0.031796,-0.158691,0.192261,-1.005554
0.210228,-0.1577,0.080066,-0.169373,0.193787,-0.987244
0.197578,0.153335,0.045557,-0.169373,0.210571,-1.000977
0.086748,0.019058,-0.114767,-0.164795,0.20752,-1.014709
0.099126,-0.083237,-0.164509,-0.166321,0.213623,-0.994873
-0.178419,0.146011,-0.002148,-0.15564,0.210571,-1.014709
-0.12038,0.121841,0.121211,-0.158691,0.196838,-1.008606
-0.149859,0.084731,0.16184,-0.170898,0.201416,-1.011658
-0.158614,0.136733,0.12671,-0.169373,0.212097,-1.008606
-0.211053,0.027603,0.138421,-0.152588,0.210571,-1.008606
-0.174523,-0.021226,0.16435,-0.157166,0.20752,-1.016235
-0.191288,-0.077866,-0.01322,-0.15564,0.204468,-1.004028
-0.2433,-0.121079,-0.042692,-0.14801,0.219727,-0.999451
-0.240775,-0.163071,-0.123213,-0.131226,0.221252,-1.013184
-0.225532,-0.150376,-0.106737,-0.1297,0.212097,-1.014709
-0.207133,-0.115952,-0.134495,-0.111389,0.209045,-1.013184
-0.229458,-0.129868,-0.091887,-0.119019,0.22583,-1.028442
-0.199683,-0.126938,-0.040606,-0.126648,0.20752,-1.013184
-0.213465,-0.125474,0.000595,-0.109863,0.222778,-1.016235
-0.168028,-0.107895,0.031437,-0.102234,0.202942,-1.004028
-0.135843,-0.100083,0.053424,-0.114441,0.20752,-0.997925
-0.156874,-0.116196,0.060586,-0.097656,0.234985,-0.997925
-0.140093,-0.120103,0.044879,-0.120544,0.205994,-0.993347
-0.128991,-0.10521,0.04109,-0.12207,0.215149,-1.010132
-0.11868,-0.097886,0.0355,-0.114441,0.227356,-1.011658
-0.13516,-0.080063,0.047901,-0.105286,0.219727,-1.049805
-0.147239,-0.072251,0.057673,-0.114441,0.196838,-1.020813
-0.122884,-0.04271,0.024652,-0.12207,0.212097,-1.020813
-0.126005,-0.000962,0.016569,-0.108337,0.213623,-1.025391
-0.116539,0.022964,0.014326,-0.128174,0.20752,-1.023865
-0.125184,0.018569,-0.01348,-0.123596,0.196838,-1.037598
-0.119124,0.020767,-0.027615,-0.109863,0.209045,-1.025391
-0.095831,0.010513,-0.035275,-0.108337,0.19989,-1.019287
-0.116982,0.001479,-0.012126,-0.123596,0.204468,-1.028442
-0.129387,-0.006333,0.012336,-0.108337,0.219727,-1.019287
-0.081997,0.011489,0.012168,-0.117493,0.190735,-1.040649
-0.082001,-0.026597,0.032634,-0.123596,0.193787,-1.03302
-0.079269,-0.059067,0.009118,-0.117493,0.187683,-1.019287
-0.070491,-0.038315,0.015244,-0.120544,0.196838,-1.052856
-0.036393,-0.041001,0.024721,-0.117493,0.204468,-1.043701
-0.010461,-0.041489,0.034811,-0.111389,0.18158,-1.040649
-0.005149,-0.035874,0.037039,-0.105286,0.180054,-1.054382
0.013064,-0.037339,0.036108,-0.102234,0.172424,-1.057434
0.061769,0.00563,0.009576,-0.094604,0.177002,-1.05896
0.084659,-0.001206,0.014094,-0.080872,0.17395,-1.060486
0.095618,-0.015366,-0.000409,-0.088501,0.170898,-1.054382
0.111887,0.006606,0.006358,-0.07782,0.169373,-1.052856
0.14443,0.011733,-0.037238,-0.086975,0.18158,-1.05896
0.147573,-0.001206,-0.020072,-0.085449,0.18158,-1.060486
0.133267,0.011001,-0.006412,-0.082397,0.172424,-1.060486
0.153351,0.014663,-0.020397,-0.079346,0.169373,-1.072693
0.129924,0.007583,-0.027721,-0.074768,0.187683,-1.068115
0.119953,-0.005601,-0.005849,-0.07019,0.177002,-1.074219
0.13485,0.006118,-0.00281,-0.07019,0.180054,-1.078796
0.135336,0.000747,-0.032943,-0.059509,0.163269,-1.05896
0.118121,0.0027,-0.028913,-0.061035,0.166321,-1.055908
0.123958,0.007095,-0.018189,-0.05188,0.166321,-1.05896
0.11915,0.011733,-0.021001,-0.067139,0.189209,-1.069641
0.129776,0.026626,-0.017969,-0.053406,0.190735,-1.063538
0.120256,0.020522,-0.010578,-0.050354,0.177002,-1.05896
0.105515,0.027603,0.010448,-0.065613,0.202942,-1.046753
0.119424,0.016128,0.00612,-0.057983,0.192261,-1.042175
0.107437,0.015151,-0.006332,-0.082397,0.212097,-1.03302
0.093243,0.021987,0.01323,-0.076294,0.192261,-1.042175
0.122567,0.014663,0.023285,-0.093079,0.20752,-1.029968
0.114654,0.002212,-0.013769,-0.07782,0.205994,-1.019287
0.120578,0.001724,0.014241,-0.094604,0.218201,-1.054382
0.123734,0.002212,0.006671,-0.076294,0.198364,-1.043701
0.105966,-0.009751,-0.004032,-0.079346,0.198364,-1.043701
0.133705,-0.002915,-0.0152,-0.09613,0.204468,-1.039124
0.131584,-0.005845,-0.021607,-0.099182,0.190735,-1.040649
0.132364,-0.001694,0.022549,-0.09613,0.196838,-1.049805
0.133419,0.020278,0.019077,-0.094604,0.18158,-1.049805
0.148226,0.008315,-0.012789,-0.083923,0.195312,-1.040649
0.142201,0.005142,0.004737,-0.080872,0.204468,-1.049805
0.14135,0.023696,-0.008114,-0.094604,0.192261,-1.043701
0.150441,0.010269,-0.010985,-0.083923,0.218201,-1.043701
0.144023,0.023696,-0.023636,-0.111389,0.189209,-1.042175
0.138848,0.011733,-0.012303,-0.09613,0.204468,-1.049805
0.142319,0.017349,0.007792,-0.106812,0.196838,-1.043701
0.146937,0.026138,0.002192,-0.088501,0.192261,-1.054382
0.15842,0.011001,0.015229,-0.099182,0.192261,-1.052856
0.166225,0.009536,0.025915,-0.079346,0.183105,-1.049805
0.159562,0.007339,0.009999,-0.100708,0.189209,-1.045227
0.175167,0.021255,-0.003869,-0.099182,0.198364,-1.049805
0.173959,0.017593,-0.006842,-0.10376,0.167847,-1.060486
0.172286,0.012466,-0.007264,-0.105286,0.189209,-1.049805
0.177263,0.026138,-0.005121,-0.088501,0.178528,-1.05896
0.178007,0.031509,-0.001018,-0.09613,0.175476,-1.065063
0.183806,0.032241,0.00774,-0.100708,0.186157,-1.062012
0.181486,0.027847,-0.002811,-0.106812,0.183105,-1.065063
0.182509,0.038589,-0.011096,-0.083923,0.17395,-1.063538
0.179969,0.016372,-0.017253,-0.079346,0.172424,-1.078796
0.175779,0.025405,0.002871,-0.088501,0.18158,-1.066589
0.181185,0.01564,0.000495,-0.082397,0.186157,-1.062012
0.175053,0.025649,0.009273,-0.085449,0.187683,-1.068115
0.174403,0.00978,0.000566,-0.07782,0.180054,-1.040649
0.175754,0.018081,0.014255,-0.10376,0.175476,-1.062012
0.172711,0.006851,-0.01036,-0.079346,0.170898,-1.075745
0.174866,0.013931,-0.000563,-0.057983,0.166321,-1.072693
0.167327,0.013198,0.001098,-0.079346,0.170898,-1.069641
0.171948,0.003921,-0.005925,-0.064087,0.166321,-1.060486
0.177539,0.004653,-0.016086,-0.067139,0.190735,-1.074219
0.175245,0.012222,-0.001357,-0.080872,0.169373,-1.05896
0.17207,0.018325,-0.004293,-0.090027,0.17395,-1.080322
0.172914,0.012466,-0.007639,-0.079346,0.172424,-1.072693
0.175536,0.028823,-0.000394,-0.07782,0.167847,-1.071167
0.172557,0.018081,0.002237,-0.061035,0.17395,-1.074219
0.170621,0.026138,0.007089,-0.099182,0.180054,-1.071167
0.171894,0.032974,-0.000777,-0.07782,0.167847,-1.051331
0.171287,0.034194,0.00868,-0.065613,0.164795,-1.060486
0.173352,0.024429,0.002615,-0.080872,0.175476,-1.086426
0.170853,0.027847,-0.002997,-0.090027,0.175476,-1.063538
0.16978,0.027114,-0.01003,-0.080872,0.189209,-1.066589
0.169445,0.01271,-0.010115,-0.074768,0.169373,-1.060486
0.166323,0.018325,0.000845,-0.080872,0.172424,-1.066589
0.167803,0.011733,-0.005723,-0.073242,0.167847,-1.075745
0.163499,0.014907,-0.009121,-0.083923,0.177002,-1.072693
0.114082,-0.010239,-0.019964,-0.076294,0.175476,-1.065063
0.06514,-0.00853,-0.018585,-0.054932,0.166321,-1.075745
0.020669,-0.020493,-0.032099,-0.073242,0.180054,-1.066589
0.004052,-0.020737,-0.033258,-0.073242,0.180054,-1.065063
-0.006178,-0.015122,-0.026579,-0.079346,0.192261,-1.074219
-0.040996,-0.040024,-0.0325,-0.07019,0.18158,-1.063538
-0.053309,-0.025864,-0.011219,-0.080872,0.195312,-1.078796
-0.067343,-0.036362,-0.0071,-0.076294,0.184631,-1.098633
-0.079776,-0.028794,0.011126,-0.086975,0.177002,-1.065063
-0.066031,-0.038804,0.023664,-0.106812,0.169373,-1.066589
-0.061386,-0.025132,0.043343,-0.091553,0.178528,-1.066589
-0.040398,-0.024644,0.03706,-0.076294,0.164795,-1.057434
-0.02516,-0.029038,0.037338,-0.076294,0.170898,-1.066589
-0.011209,-0.016099,0.051175,-0.067139,0.180054,-1.052856
0.0122,-0.013657,0.047993,-0.094604,0.180054,-1.071167
0.025809,-0.012925,0.027928,-0.088501,0.187683,-1.048279
0.020563,-0.022935,0.01486,-0.074768,0.175476,-1.081848
0.015073,-0.011216,0.017571,-0.079346,0.180054,-1.063538
0.010219,-0.020981,-0.001983,-0.067139,0.160217,-1.057434
-0.000739,-0.021226,-0.006522,-0.07019,0.172424,-1.062012
-0.010649,-0.018296,-0.011688,-0.097656,0.17395,-1.066589
-0.011459,-0.030015,-0.023994,-0.073242,0.187683,-1.068115
-0.013433,-0.023911,-0.021109,-0.068665,0.172424,-1.051331
-0.009144,-0.022935,-0.010597,-0.086975,0.178528,-1.074219
-0.004089,-0.014146,-0.005942,-0.080872,0.163269,-1.057434
0.005627,-0.023911,-0.007767,-0.093079,0.172424,-1.066589
0.006684,-0.011704,0.006382,-0.067139,0.177002,-1.049805
0.007992,-0.020493,0.001906,-0.07019,0.184631,-1.063538
0.007898,-0.024155,0.006509,-0.079346,0.184631,-1.057434
0.006781,-0.024888,0.000355,-0.07019,0.175476,-1.071167
0.000024,-0.018052,0.008086,-0.074768,0.18158,-1.080322
-0.004484,-0.020981,0.001967,-0.073242,0.178528,-1.057434
-0.005019,-0.031235,-0.002261,-0.07019,0.183105,-1.077271
-0.008635,-0.013901,0.005015,-0.083923,0.169373,-1.060486
-0.006229,-0.025376,-0.003811,-0.088501,0.178528,-1.072693
-0.007537,-0.021714,0.000664,-0.07019,0.183105,-1.069641
-0.008128,-0.015854,0.003007,-0.073242,0.187683,-1.060486
-0.002961,-0.013169,0.013563,-0.07019,0.184631,-1.060486
0.003506,-0.018784,0.004869,-0.076294,0.18158,-1.068115
0.004019,-0.021226,0.000015,-0.074768,0.167847,-1.071167
0.001782,-0.010483,0.008173,-0.065613,0.18158,-1.065063
0.001591,-0.025376,-0.00024,-0.076294,0.169373,-1.055908
-0.000934,-0.019028,0.005531,-0.085449,0.170898,-1.077271
0.00059,-0.016099,-0.001916,-0.073242,0.198364,-1.057434
-0.004365,-0.013901,0.005023,-0.085449,0.177002,-1.065063
-0.005394,-0.024155,-0.002889,-0.080872,0.183105,-1.051331
-0.002222,-0.024888,0.001469,-0.073242,0.172424,-1.063538
-0.004706,-0.013901,0.007784,-0.085449,0.164795,-1.065063
-0.000508,-0.026841,0.002435,-0.074768,0.183105,-1.052856
-0.005082,-0.016587,0.007156,-0.080872,0.193787,-1.071167
-0.002229,-0.017563,0.004315,-0.07019,0.178528,-1.062012
0.00008,-0.028306,0.001515,-0.085449,0.170898,-1.060486
0.001716,-0.022202,-0.000031,-0.085449,0.184631,-1.078796
0.000597,-0.023179,-0.004762,-0.074768,0.177002,-1.069641
-0.001353,-0.012192,0.005781,-0.090027,0.163269,-1.05896
-0.001496,-0.028062,-0.004933,-0.080872,0.178528,-1.069641
-0.001894,-0.016831,0.004399,-0.07019,0.166321,-1.062012
0.000837,-0.015854,-0.000074,-0.07782,0.169373,-1.057434
0.003106,-0.026597,-0.003418,-0.07782,0.177002,-1.060486
-0.001171,-0.024155,-0.00058,-0.067139,0.18158,-1.068115
-0.000464,-0.025132,0.001556,-0.053406,0.17395,-1.048279
-0.002576,-0.012437,0.009923,-0.071716,0.187683,-1.075745
-0.00134,-0.026597,0.000089,-0.065613,0.190735,-1.065063
-0.003026,-0.016587,0.00536,-0.07019,0.180054,-1.075745
-0.00277,-0.016587,0.002933,-0.091553,0.166321,-1.063538
-0.000752,-0.031235,-0.00083,-0.080872,0.178528,-1.060486
-0.006052,-0.011704,0.010293,-0.076294,0.18158,-1.071167
0.002305,-0.025132,-0.00095,-0.088501,0.160217,-1.072693
-0.004791,-0.009019,0.008119,-0.064087,0.18158,-1.077271
-0.001743,-0.02855,-0.006775,-0.073242,0.183105,-1.065063
0.000919,-0.019761,0.001014,-0.064087,0.175476,-1.075745
-0.001187,-0.013901,0.006535,-0.068665,0.17395,-1.072693
0.002811,-0.031479,-0.002958,-0.079346,0.177002,-1.069641
-0.002476,-0.014878,0.002473,-0.07782,0.17395,-1.068115
0.000496,-0.019761,0.002688,-0.080872,0.184631,-1.068115
-0.006174,-0.013657,0.008661,-0.068665,0.201416,-1.060486
-0.002888,-0.021714,-0.000123,-0.088501,0.166321,-1.080322
-0.002013,-0.025376,0.001344,-0.083923,0.17395,-1.071167
-0.006308,-0.009019,0.01272,-0.059509,0.178528,-1.066589
-0.001953,-0.023179,-0.00665,-0.088501,0.183105,-1.074219
0.000127,-0.022446,-0.000787,-0.083923,0.187683,-1.065063
-0.005382,-0.00853,0.010462,-0.099182,0.18158,-1.05896
0.001382,-0.015122,-0.000115,-0.076294,0.193787,-1.069641
-0.003361,-0.013657,0.005276,-0.086975,0.183105,-1.062012
0.001463,-0.030991,0.000973,-0.067139,0.183105,-1.063538
-0.001678,-0.014878,0.001428,-0.062561,0.183105,-1.05896
-0.001809,-0.019517,0.004065,-0.088501,0.186157,-1.069641
-0.001012,-0.029526,0.00302,-0.082397,0.183105,-1.068115
-0.002732,-0.014878,0.0049,-0.074768,0.166321,-1.069641
-0.003896,-0.029282,0.001048,-0.071716,0.18158,-1.074219
-0.003496,-0.013413,0.009335,-0.068665,0.186157,-1.078796
0.000969,-0.024155,-0.002711,-0.079346,0.166321,-1.080322
-0.000758,-0.023423,0.002016,-0.064087,0.169373,-1.074219
-0.00475,-0.009263,0.008663,-0.080872,0.187683,-1.049805
0.003484,-0.027085,-0.004213,-0.068665,0.163269,-1.055908
0.001162,-0.02147,0.004279,-0.083923,0.175476,-1.052856
-0.004781,-0.010239,0.00385,-0.090027,0.175476,-1.072693
0.002373,-0.017563,0.00583,-0.085449,0.186157,-1.066589
-0.005031,-0.017808,0.003431,-0.07782,0.167847,-1.074219
-0.001287,-0.024155,-0.005058,-0.074768,0.172424,-1.075745
-0.003064,-0.020249,0.003393,-0.088501,0.189209,-1.060486